function,input_size,clock_cycle
1,1,3105
2,1,4384
1,1,3064
2,1,4327
1,1,3050
2,1,4341
1,1,3058
2,1,4282
1,1,3044
2,1,4345
1,1,3058
2,1,4498
1,1,3150
2,1,4406
1,1,3095
2,1,4345
1,1,3068
2,1,4433
1,1,3104
2,1,4511
1,1,3046
2,1,4418
1,1,3097
2,1,4320
1,1,3097
2,1,4285
1,1,3086
2,1,4360
1,1,3097
2,1,4473
1,1,3057
2,1,4271
1,1,3077
2,1,4217
1,1,3065
2,1,4318
1,1,3075
2,1,4321
1,1,3058
2,1,4468
1,1,3022
2,1,4382
1,1,3074
2,1,4248
1,1,3047
2,1,4303
1,1,3074
2,1,4345
1,1,3054
2,1,4472
1,1,3118
2,1,4342
1,1,3091
2,1,4289
1,1,3093
2,1,4394
1,1,3139
2,1,4260
1,1,3054
2,1,4264
1,1,3123
2,1,4539
1,1,3095
2,1,4422
1,1,3126
2,1,4297
1,1,3054
2,1,4436
1,1,3077
2,1,4353
1,1,3116
2,1,4546
1,1,2993
2,1,4290
1,1,3003
2,1,4293
1,1,3117
2,1,4282
1,1,3115
2,1,4314
1,1,3020
2,1,4314
1,1,3064
2,1,4304
1,1,3062
2,1,4310
1,1,3101
2,1,4335
1,1,3084
2,1,4274
1,1,3103
2,1,4339
1,1,3151
2,1,4334
1,1,3107
2,1,4270
1,1,3163
2,1,4406
1,1,3091
2,1,4365
1,1,3034
2,1,4309
1,1,3085
2,1,4584
1,1,3156
2,1,4333
1,1,3071
2,1,4274
1,1,3086
2,1,4285
1,1,3090
2,1,4356
1,1,3129
2,1,4291
1,1,3149
2,1,4447
1,1,3081
2,1,4467
1,1,3066
2,1,4292
1,1,3056
2,1,4371
1,1,3099
2,1,4305
1,1,3104
2,1,4296
1,1,3120
2,1,4388
1,1,3032
2,1,4331
1,1,3083
2,1,4445
1,1,3115
2,1,4517
1,1,3084
2,1,4461
1,1,3084
2,1,4343
1,1,3034
2,1,4408
1,1,3220
2,1,4313
1,1,3134
2,1,4291
1,1,3020
2,1,4414
1,1,3081
2,1,4386
1,1,3076
2,1,4467
1,1,3105
2,1,4455
1,1,3079
2,1,4305
1,1,3109
2,1,4294
1,1,3149
2,1,4459
1,1,3066
2,1,4316
1,1,3030
2,1,4456
1,1,3086
2,1,4326
1,1,3028
2,1,4494
1,1,3085
2,1,4477
1,1,3066
2,1,4489
1,1,3093
2,1,4471
1,1,3089
2,1,4532
1,1,3060
2,1,4325
1,1,3072
2,1,4270
1,1,3060
2,1,4431
1,1,3092
2,1,4310
1,1,3065
